sample,NPSS1,NPSS2,NPSS3,NPSS4,NPSS5,NPSS6
ASV95,0.000247908273938643,0,0.000867678958785249,0.00291292221877905,0.000170436938332817,0.000278896808180973
ASV96,0.000743724821815928,0.000511310814998451,0.000821196157421754,0.00184381778741866,0.000976138828633406,0.00127052990393554
ASV98,0,0,0,0,0,0
ASV99,0.000309885342423303,0.00041834521227146,0.000356368143786799,0.000557793616361946,0.000309885342423303,0.0109544468546638
ASV100,7.74713356058258e-05,0,0,7.74713356058258e-05,0.000170436938332817,0
ASV102,0.000836690424542919,0.000712736287573598,0.0250852184691664,0.00100712736287574,0.00206073752711497,0.00103811589711807
ASV103,0,0,0,0,0.000867678958785249,0.00441586612953207
ASV105,0.00092965602726991,0.000542299349240781,0.00880074372482182,0.00144096684226836,0.00251007127362876,0.000635264951967772
ASV109,0.000991633095754571,0.000263402541059808,0.000697242020452433,0.000495816547877285,0.00224666873256895,0.00151843817787419
ASV110,0.000557793616361946,0.000402850945150294,0.00092965602726991,0.00044933374651379,0.00048032228075612,0.0014254725751472
ASV111,0.000697242020452433,0.000294391075302138,0.0010691044313604,0.00357917570498915,0.00130151843817787,0.000557793616361946
ASV112,0.000387356678029129,0.000340873876665634,0.000402850945150294,0.00044933374651379,0.00227765726681128,0.00227765726681128
ASV113,0,0,0.000278896808180973,0,0,0
ASV115,0,0,0,0,0,0
ASV116,0.000402850945150294,0.000263402541059808,0.000759219088937093,0.000371862410907964,0.000402850945150294,0.000371862410907964
ASV117,0.00184381778741866,0.000263402541059808,0.00100712736287574,0.00117756430120855,0.00158041524635885,0
ASV118,0,0.00148744964363186,0.000681747753331267,0.000402850945150294,0.000573287883483111,0.00447784319801673
ASV121,0.000356368143786799,0.000139448404090487,0.00237062286953827,0.00481871707468237,0.000790207623179424,0.000309885342423303
ASV123,0,0,0,0,0,0
ASV124,0,0,0,0,0,0
ASV125,0,0,0,0,0,0
ASV126,0.00110009296560273,0.000402850945150294,0.000557793616361946,0.000495816547877285,0.000340873876665634,0.00105361016423923
ASV128,0.000464828013634955,0.000263402541059808,0.000201425472575147,0.000790207623179424,0.00361016423923148,7.74713356058258e-05
ASV131,0.000278896808180973,0.00044933374651379,0.000945150294391075,0.000712736287573598,0.000170436938332817,0.000247908273938643
ASV132,0,0,0.000619770684846607,0.000573287883483111,0,0
ASV134,0,0,0,0,0,0
ASV136,0.000232414006817478,0.00158041524635885,0.000340873876665634,0.000883173225906415,0.000387356678029129,0.00196777192438798
ASV137,0,0,7.74713356058258e-05,0,0,0
ASV138,0.000557793616361946,0,0.00185931205453982,0.00089866749302758,0.00333126743105051,0.00252556554074992
ASV139,0,0,0,0,0,0
ASV140,0,0,0,0,0,0
ASV141,0,0,0,0,0,0
ASV143,0.000573287883483111,0.000294391075302138,0.00195227765726681,0.00122404710257205,0.00111558723272389,0.00198326619150914
ASV144,0,0.000991633095754571,0.000464828013634955,0,0,0.000201425472575147
ASV145,0.00201425472575147,0.000573287883483111,0.000712736287573598,0.000945150294391075,0.0020452432599938,0.00210722032847846
ASV146,0,0,0,0,0,0
ASV150,0.000681747753331267,0.000495816547877285,0.000697242020452433,0.000759219088937093,0.000619770684846607,0.00041834521227146
ASV151,0.000356368143786799,0.000433839479392625,0.00159590951348001,0.00926557173845677,0.00089866749302758,0.000123954136969321
ASV152,0,0.00044933374651379,0,0,0.000278896808180973,0.000387356678029129
ASV153,0.000697242020452433,0,0.00151843817787419,0.000542299349240781,0.000325379609544469,0.00044933374651379
ASV155,0.000743724821815928,0.000619770684846607,0.000836690424542919,0.000743724821815928,0.00914161760148745,0.0058723272389216
ASV156,0.000309885342423303,0.000371862410907964,0.000294391075302138,0.000650759219088937,0.000170436938332817,0.000325379609544469
ASV162,0.000759219088937093,0.000619770684846607,0.00100712736287574,0.000495816547877285,0.010040285094515,0.000573287883483111
ASV163,0.000526805082119616,0.000216919739696312,0.000526805082119616,0.000542299349240781,0.000588782150604276,0.000309885342423303
ASV164,0.00048032228075612,0.000464828013634955,0.00371862410907964,0.000774713356058258,0.00615122404710257,0.00103811589711807
ASV165,0.00176634645181283,0.000511310814998451,0.0109544468546638,0.0055624418964983,0.000836690424542919,0.000356368143786799
ASV168,0.00410598078710877,0.00127052990393554,0.000619770684846607,0.00193678339014565,0.00154942671211652,0.000604276417725442
ASV169,0.00210722032847846,0.000790207623179424,0.000867678958785249,0.00187480632166099,0.00103811589711807,0.000790207623179424
ASV173,0,0,0,0,0,0
ASV174,0.00041834521227146,0.000325379609544469,0.000635264951967772,0.00044933374651379,0.000263402541059808,0.000309885342423303
ASV175,0,0,0,0,0,0
ASV181,0,0,0,0,0.000759219088937093,0
ASV182,0,0.000139448404090487,0.00131701270529904,0.000914161760148745,0,0.0014254725751472
ASV183,0.000588782150604276,0.000154942671211652,0.000433839479392625,0.000464828013634955,0.000325379609544469,0.000201425472575147
ASV184,0.000464828013634955,0,0,0,0,0
ASV185,0,0.000387356678029129,0.000650759219088937,0.00044933374651379,0,0
ASV186,0.000356368143786799,0.000712736287573598,0.00105361016423923,0.00116207003408739,0.00048032228075612,0.00044933374651379
ASV188,0,0,0,0.000340873876665634,0,0.00096064456151224
ASV189,0,0,0.000340873876665634,0,0.000588782150604276,0
ASV190,0.00140997830802603,0.000201425472575147,0.000402850945150294,0.000526805082119616,0.00165788658196467,0.000542299349240781
ASV191,0,0.000108459869848156,0.000185931205453982,0.000123954136969321,0,0.000852184691664084
ASV192,0,0,0.000108459869848156,0,0,3.09885342423303e-05
ASV195,0,0.000263402541059808,0.000294391075302138,0.000371862410907964,0.000154942671211652,0.000232414006817478
ASV197,0.000495816547877285,0.000387356678029129,0.000650759219088937,0.0105206073752712,0.000774713356058258,0.000387356678029129
ASV199,0.000387356678029129,0.000278896808180973,0.00235512860241711,0.000495816547877285,0.000619770684846607,0.000278896808180973
ASV200,0,0,0,0,9.2965602726991e-05,0.000309885342423303
ASV202,0,0,0.000201425472575147,0,0,0
ASV205,0,0,0,0.000511310814998451,0,0
ASV206,0,0,0.000790207623179424,0,0,0
ASV207,0.000325379609544469,0.000201425472575147,0.000247908273938643,0.000185931205453982,0.000154942671211652,0.00096064456151224
ASV208,0,0,0,0,0,0
ASV212,0.00105361016423923,0.000526805082119616,0.00176634645181283,0.00333126743105051,0.00139448404090487,0.00233963433529594
ASV215,0,0,0,0,0,0
ASV216,0,0,0,0,0.000154942671211652,0
ASV217,0.000681747753331267,0.00182832352029749,0.000573287883483111,0.000852184691664084,0.000309885342423303,0.000247908273938643
ASV219,0,0,0,0,0,0.0013789897737837
ASV220,0,0,0,0,0,0
ASV222,0,0,0.000712736287573598,0.0013789897737837,0,0
ASV223,0.000325379609544469,0.000139448404090487,0.000340873876665634,0.000185931205453982,0.000201425472575147,0.00224666873256895
ASV224,0.000635264951967772,0.000232414006817478,0.00048032228075612,0.000433839479392625,0.00044933374651379,0.000325379609544469
ASV227,0.000619770684846607,0.000139448404090487,0.000619770684846607,0.0062286953827084,0.000309885342423303,0.000232414006817478
ASV230,0.000495816547877285,0.000325379609544469,0,0.000805701890300589,0.0061822125813449,0.000170436938332817
ASV232,0.000852184691664084,0,0.00492717694453052,0.000697242020452433,0.00299039355438488,0.000604276417725442
ASV234,0.000340873876665634,0.000232414006817478,0.000619770684846607,0.000201425472575147,0.00505113108149985,0.000201425472575147
ASV236,0,0,0.000604276417725442,0,0,0.00148744964363186
ASV237,0,0,0,0,0,0.000464828013634955
ASV241,0.000511310814998451,0.000387356678029129,0.00175085218469166,0.00227765726681128,0.000588782150604276,0.000743724821815928
ASV244,0.00643012085528355,0,0,0,0.00182832352029749,0
ASV246,0,0.000139448404090487,0.000542299349240781,0.000263402541059808,0.000232414006817478,0.000557793616361946
ASV247,0,0,0,0,0,0
ASV248,0.000511310814998451,0,0,0,0,0
ASV251,0.000108459869848156,0,0.00175085218469166,0,0.000108459869848156,0.000774713356058258
ASV252,9.2965602726991e-05,0.000139448404090487,0.000201425472575147,0.000278896808180973,7.74713356058258e-05,0.00432290052680508
ASV253,0.000108459869848156,0.000154942671211652,0.000185931205453982,0.00041834521227146,0.00202974899287264,0.000232414006817478
ASV254,0,0,0,0,0,0
ASV255,0,0,0,0,0,0
ASV256,0.000263402541059808,0.000170436938332817,0.000371862410907964,0.000294391075302138,0.000743724821815928,0.00139448404090487
ASV257,7.74713356058258e-05,0.00171986365044933,0.000123954136969321,0.000309885342423303,9.2965602726991e-05,0.000108459869848156
ASV259,0.00845986984815618,0,0,0.00396653238301828,0,0
ASV260,0,0.000108459869848156,0.000232414006817478,0,0,0.00110009296560273
ASV261,0.000991633095754571,0.00041834521227146,0,0,0.000557793616361946,0.000635264951967772
ASV264,0.000883173225906415,0,0.000836690424542919,0.00534552215680198,0.00048032228075612,0.00185931205453982
ASV266,0.00114657576696622,0.000542299349240781,0.000247908273938643,0.000511310814998451,0.000526805082119616,0.00044933374651379
ASV267,0.000278896808180973,0,0.00229315153393244,0.000542299349240781,0,9.2965602726991e-05
ASV270,0,0,0,0,0.00154942671211652,0
ASV271,0,0,0.000945150294391075,0,0,0
ASV274,0.000154942671211652,0.000619770684846607,0.000263402541059808,0.000294391075302138,0.01050511310815,9.2965602726991e-05
ASV275,0.0013789897737837,0.000433839479392625,0.000526805082119616,0.000464828013634955,0.000883173225906415,0.000201425472575147
ASV278,9.2965602726991e-05,0.000123954136969321,0.000340873876665634,0.000309885342423303,0.0017353579175705,0.000759219088937093
ASV282,0,0,0,0,0,0
ASV287,0.000294391075302138,0.000185931205453982,0.000201425472575147,0.000278896808180973,0.00627517818407189,0.000573287883483111
ASV290,0,0,0,0,0,0
ASV291,0.000170436938332817,0.000139448404090487,0.000495816547877285,0.000495816547877285,0.00402850945150294,0.000356368143786799
ASV292,0.000511310814998451,0.00122404710257205,0.00044933374651379,0.000836690424542919,0.000139448404090487,0.000263402541059808
ASV294,0.00044933374651379,0.000232414006817478,0.00636814378679888,0.000759219088937093,0.000402850945150294,0.000201425472575147
ASV295,0,0.000216919739696312,0.000170436938332817,0.000247908273938643,0.000790207623179424,0
ASV296,0.00111558723272389,0.00048032228075612,0.0044468546637744,0.000573287883483111,0,0
ASV299,0,0,0,0,0,0
ASV301,0.000216919739696312,0.000371862410907964,0.000356368143786799,0.000371862410907964,0.000325379609544469,0.00151843817787419
ASV302,0,0.000108459869848156,0,0.000247908273938643,0.000201425472575147,0
ASV303,0,0,0,0.0101797334986055,0.000511310814998451,0
ASV304,0.000464828013634955,0,9.2965602726991e-05,0.000123954136969321,0,0.000170436938332817
ASV305,0,0,0,0,0,0
ASV306,0.000278896808180973,0.000139448404090487,0.00041834521227146,0,0.000526805082119616,0.000681747753331267
ASV307,0.000495816547877285,0,0.00127052990393554,0.000371862410907964,0.00096064456151224,0.00123954136969321
ASV308,0,0,0.000185931205453982,0,0,0
ASV310,0,0,0,0,0,0
ASV311,0,0,3.09885342423303e-05,3.09885342423303e-05,0,3.09885342423303e-05
ASV312,0.000247908273938643,0.00740625968391695,0.000557793616361946,0.000170436938332817,0.000309885342423303,0.000108459869848156
ASV313,0,0,0,0,0,0
ASV314,0.000263402541059808,0.000495816547877285,0.00212271459559963,0,0.00151843817787419,0.000216919739696312
ASV315,0,0,0,0,0.00151843817787419,0
ASV316,0.000247908273938643,0.000356368143786799,0.00212271459559963,0.00096064456151224,0.00148744964363186,0.00048032228075612
ASV318,0.000697242020452433,0.000588782150604276,0.000666253486210102,0.000867678958785249,0.000774713356058258,0.00048032228075612
ASV319,0,0,0,0,0,0
ASV321,0,0,0.000185931205453982,0.00331577316392935,0.000340873876665634,0.000278896808180973
ASV324,0,0.000464828013634955,0,0,0,0.000728230554694763
ASV326,0,0.000216919739696312,0.000123954136969321,0.000371862410907964,0,0.000201425472575147
ASV327,0,0,0,0,0,0
ASV328,0.000123954136969321,0.000170436938332817,0.000216919739696312,0.000139448404090487,0.000154942671211652,0.000619770684846607
ASV331,0,0,0,0,0,0
ASV333,0.000340873876665634,0,0,0,0,0
ASV339,0,0,0,0,0,0
ASV341,0.000154942671211652,0.000232414006817478,0.000247908273938643,0.000139448404090487,0.000216919739696312,0.000201425472575147
ASV343,0,0,0,0,0,0
ASV344,0.000619770684846607,0,0,0,0,0
ASV347,0,0,0.000139448404090487,0.000340873876665634,0,0
ASV350,0.000759219088937093,0.000294391075302138,0.00255655407499225,0.00302138208862721,0.000185931205453982,0.000154942671211652
ASV351,0.00221568019832662,0.000356368143786799,0.000201425472575147,0,0,0.00140997830802603
ASV353,0,0,0.000604276417725442,0.00089866749302758,0,0
ASV355,0,0,0,0,0,0
ASV361,0,0.000154942671211652,0.000108459869848156,0.000263402541059808,0.000294391075302138,0.00261853114347691
ASV362,0,0,0,0,0,0.000216919739696312
ASV364,0,0,0,0,0,0
ASV370,0,0,0.000185931205453982,0,0,0
ASV372,0,0,0.0014254725751472,0.000681747753331267,0.000945150294391075,0
ASV374,0,0,0.000263402541059808,0.00114657576696622,0.000185931205453982,0
ASV375,0,0,0.000356368143786799,0,0,0
ASV376,0,0,0.00308335915711187,0.00120855283545088,0.000263402541059808,0.000201425472575147
ASV377,7.74713356058258e-05,0.000232414006817478,0.000216919739696312,0.000123954136969321,0,0.000108459869848156
ASV379,0,0,0,0.000402850945150294,0,0
ASV380,0.00223117446544778,0.000170436938332817,0.000309885342423303,0.000557793616361946,0.00187480632166099,0.000216919739696312
ASV382,0,0,0,0,0,0
ASV383,0.000185931205453982,0.000294391075302138,0.000542299349240781,0.00171986365044933,0.000340873876665634,0.000185931205453982
ASV384,0,0,0,0,0,0
ASV387,0,0,0,0,0,0
ASV388,0,4.64828013634955e-05,0,0,0,0
ASV389,0.000464828013634955,0,0.000232414006817478,0.00488069414316703,0.000170436938332817,0.000294391075302138
ASV390,0,0.0010226216299969,0,0,0.00044933374651379,0.00048032228075612
ASV391,0,7.74713356058258e-05,0.00114657576696622,0.000743724821815928,6.19770684846607e-05,0
ASV392,0,0,0,0,0,0
ASV398,0.000278896808180973,0.000139448404090487,0.000294391075302138,0.000185931205453982,9.2965602726991e-05,0
ASV399,0,0,0,0,0,0
ASV402,0.000123954136969321,0,0.000170436938332817,0.000201425472575147,6.19770684846607e-05,0.000340873876665634
ASV403,0,0,0,0.000154942671211652,0,9.2965602726991e-05
ASV404,0,0,0,0,0,0
ASV407,0,0,0,0,0,0
ASV408,0.000356368143786799,0.000464828013634955,0.000309885342423303,0.000201425472575147,0.000294391075302138,0.000170436938332817
ASV411,3.09885342423303e-05,0,0,9.2965602726991e-05,0,0
ASV414,0,0.000139448404090487,0.000139448404090487,0,0.00176634645181283,0.00108459869848156
ASV417,0.00044933374651379,0,0.000836690424542919,0.000170436938332817,6.19770684846607e-05,6.19770684846607e-05
ASV418,0,0,0,0,0,0
ASV421,0,4.64828013634955e-05,0.000108459869848156,0,7.74713356058258e-05,0
ASV425,0,0.000356368143786799,0,0,0,0
ASV426,0.00295940502014255,0.000216919739696312,0,0,0,0
ASV427,0,0,0,0,0,0
ASV428,0.000154942671211652,0.000278896808180973,0.000123954136969321,0.000154942671211652,0.000604276417725442,0.000402850945150294
ASV430,0,0,0.000201425472575147,7.74713356058258e-05,0,0
ASV431,0.000294391075302138,0,0.00421444065695693,0.000247908273938643,0.000108459869848156,0.000216919739696312
ASV432,0,0,0,0.00308335915711187,0,0
ASV433,0,0,0.000681747753331267,9.2965602726991e-05,0.000108459869848156,0
ASV436,0.00114657576696622,0.000433839479392625,0.000526805082119616,0.00105361016423923,0.000619770684846607,0.000387356678029129
ASV437,0.000185931205453982,0.000108459869848156,0.0020452432599938,0.000573287883483111,0.000170436938332817,0.000139448404090487
ASV440,0.000154942671211652,0,0.000201425472575147,0.000154942671211652,0.000247908273938643,0.000139448404090487
ASV444,0,0,0,0.0013325069724202,0.000123954136969321,0
ASV445,0,0,0.000263402541059808,0,0,0.000588782150604276
ASV446,0,0,0,0,0,0
ASV448,0.000108459869848156,0,0,0,0,0
ASV459,0,0.000154942671211652,0.00170436938332817,0,0.000263402541059808,0.000511310814998451
ASV460,0,0,0,0.00281995661605206,0.000139448404090487,0
ASV462,0,0,0.000123954136969321,0.00131701270529904,0.000123954136969321,0
ASV464,0,0,0,0,0,0
ASV465,0.000185931205453982,0.00463278586922839,0.000185931205453982,0.000247908273938643,9.2965602726991e-05,7.74713356058258e-05
ASV469,0,0,0,0,0,0
ASV470,0.00044933374651379,0.000185931205453982,0.000232414006817478,0.000542299349240781,0.00092965602726991,0.000170436938332817
ASV472,0,0,0,0,0,0
ASV473,0.000278896808180973,0,0.000201425472575147,0.000139448404090487,0,0.00322280756120236
ASV474,0,0,0,0,0,0
ASV475,0,0,0,0,0,0
ASV477,0,9.2965602726991e-05,0,0.00254105980787109,0.000139448404090487,7.74713356058258e-05
ASV479,0,7.74713356058258e-05,7.74713356058258e-05,0.000123954136969321,7.74713356058258e-05,0
ASV482,0,0,0,0,0.00213820886272079,0.00103811589711807
ASV485,4.64828013634955e-05,9.2965602726991e-05,0.000201425472575147,0.000185931205453982,0.000123954136969321,9.2965602726991e-05
ASV487,0.000139448404090487,0,0.000154942671211652,0.000433839479392625,0,0
ASV489,0,0,0.000170436938332817,0.00165788658196467,6.19770684846607e-05,0
ASV492,0,0,0,0,0,0
ASV494,0,0,0,0.000247908273938643,0,0
ASV498,0,0,0.000123954136969321,0.000216919739696312,0,0
ASV500,0,0,0,0,0.000201425472575147,0
ASV501,0,0,0,0,0,0
ASV502,0,0,0,0.000526805082119616,0.000495816547877285,0.000325379609544469
ASV505,0.000185931205453982,0,0.000154942671211652,0.000201425472575147,0.00147195537651069,0.000619770684846607
ASV506,0.000154942671211652,0.000108459869848156,0.000325379609544469,0.00303687635574837,0.000139448404090487,9.2965602726991e-05
ASV508,0.000635264951967772,0.000185931205453982,0,0.000294391075302138,0,9.2965602726991e-05
ASV511,0.000805701890300589,0.000635264951967772,0.000619770684846607,0.000945150294391075,0,0.000728230554694763
ASV513,0,0,0.000774713356058258,0.000340873876665634,0.000139448404090487,0.000123954136969321
ASV517,0,0,0,0,0,0
ASV520,0.000387356678029129,0.000154942671211652,0.000263402541059808,0.000945150294391075,0.000185931205453982,0.000557793616361946
ASV521,9.2965602726991e-05,0.000139448404090487,0.000511310814998451,0.000542299349240781,0.00190579485590332,0.000123954136969321
ASV522,0,0,0,0,0,0
ASV526,0,0,0,0,0,0
ASV527,0,0,0,0,0,0
ASV528,0,0,0,0,0,0
ASV530,0,0,0.000402850945150294,0,0,0
ASV532,0,0,0.000123954136969321,4.64828013634955e-05,0.000123954136969321,0.000340873876665634
ASV533,0,0,0,0,0,0
ASV534,0,0,0,0,0,0
ASV535,0.000247908273938643,0.000247908273938643,0.00187480632166099,0.000666253486210102,0,0.000139448404090487
ASV538,0.000247908273938643,9.2965602726991e-05,0.0010226216299969,0.00281995661605206,0.000139448404090487,6.19770684846607e-05
ASV540,0.000232414006817478,9.2965602726991e-05,0.000278896808180973,0.00339324449953517,9.2965602726991e-05,0.000201425472575147
ASV541,0,0.000883173225906415,3.09885342423303e-05,7.74713356058258e-05,4.64828013634955e-05,0.00119305856832972
ASV543,0.00176634645181283,0,0.00048032228075612,0.000154942671211652,0.00092965602726991,0
ASV545,0,9.2965602726991e-05,0.000108459869848156,0.00390455531453362,0.000108459869848156,0.000123954136969321
ASV547,0,0,6.19770684846607e-05,0,0,0
ASV550,0,0,0,0,0,0.000278896808180973
ASV551,0,0,0,0,0,0
ASV553,0,0,0,6.19770684846607e-05,0.000154942671211652,0.000170436938332817
ASV554,4.64828013634955e-05,0,9.2965602726991e-05,0,0,0
ASV556,0.000387356678029129,6.19770684846607e-05,0.000852184691664084,0.000511310814998451,6.19770684846607e-05,0
ASV558,0,0,0,0.000123954136969321,0,0
ASV559,0,0,0,0,0,0.000216919739696312
ASV561,0,0,0.000185931205453982,0,0,0
ASV562,0,0,0,0,0,0
ASV566,0,0,0,0.00048032228075612,0,0
ASV567,0.000170436938332817,0,0.000325379609544469,0.000232414006817478,0.000201425472575147,0
ASV568,0,0.000170436938332817,4.64828013634955e-05,0.000883173225906415,0,0
ASV572,0,4.64828013634955e-05,0.00048032228075612,0,0,0.000619770684846607
ASV573,0,0,0,0.000216919739696312,0.000294391075302138,0.000170436938332817
ASV574,0,0,0,0,0,0.000108459869848156
ASV576,7.74713356058258e-05,6.19770684846607e-05,0.00111558723272389,0.000402850945150294,0.000511310814998451,0.000604276417725442
ASV577,0,0,0,0,0.00103811589711807,0.000216919739696312
ASV583,0.00041834521227146,0.000216919739696312,0.000232414006817478,0.000170436938332817,0.000371862410907964,0.000185931205453982
ASV584,0.000185931205453982,0,0,0.000185931205453982,0,0
ASV585,0,0,9.2965602726991e-05,0.000139448404090487,0,0.000216919739696312
ASV586,0,0,0,0,0,0
ASV587,0,0,0,0,0,0
ASV589,0.000170436938332817,0.000170436938332817,0.00164239231484351,0.00103811589711807,0.000185931205453982,7.74713356058258e-05
ASV590,0,0,0,0.000170436938332817,0,0
ASV594,0,0,0.000154942671211652,0.00278896808180973,0.00041834521227146,0
ASV595,0,0,0,0.000526805082119616,0,0.000201425472575147
ASV599,0,0,0.000852184691664084,0.000170436938332817,0,0
ASV600,0,0,0,0,0,0
ASV606,0,0.000123954136969321,0.000805701890300589,0.000123954136969321,0.000201425472575147,0
ASV607,0,0,0,0,0.000619770684846607,0
ASV608,0,0,0,0,0,0
ASV612,6.19770684846607e-05,7.74713356058258e-05,9.2965602726991e-05,6.19770684846607e-05,0.000108459869848156,0.000325379609544469
ASV614,0,0,0,0,0,0
ASV618,0,0,0.000247908273938643,0.000433839479392625,0.000108459869848156,0
ASV619,0,0,0.000232414006817478,0,0,0
ASV620,0,0,0,0,0,0
ASV621,0,0,0.000154942671211652,0.000464828013634955,0,0.000232414006817478
ASV622,0,0,0.00041834521227146,0.000247908273938643,0,0
ASV623,0.000263402541059808,0.000154942671211652,0,0,0,0
ASV630,0,0,0.00123954136969321,0.0020452432599938,0.000325379609544469,0
ASV631,0,0,7.74713356058258e-05,0,0,0
ASV633,0.000356368143786799,0,0,6.19770684846607e-05,0,0.000170436938332817
ASV634,0.000154942671211652,0,0.000108459869848156,0,0,0.000216919739696312
ASV635,0.00153393244499535,0.000557793616361946,0.00041834521227146,0.000185931205453982,0,0.000557793616361946
ASV640,0,0,0,0,0,0
ASV643,7.74713356058258e-05,0.000201425472575147,9.2965602726991e-05,0,0.000325379609544469,9.2965602726991e-05
ASV650,0,0,0,0,0,0
ASV652,0,0.000108459869848156,0.000805701890300589,0.000185931205453982,6.19770684846607e-05,0.000139448404090487
